ID,Segmentation
1462225547,2
1462224836,3
1462224931,1
1462221138,1
1462223836,2
1462218635,0
1462223984,1
1462226401,2
1462224264,0
1462224341,2
1462221147,3
1462226462,3
1462218585,3
1462222931,2
1462220182,2
1462225040,3
1462219598,0
1462225513,3
1462225914,1
1462220342,3
1462222786,3
1462222765,0
1462223385,2
1462222791,3
1462222375,2
1462225505,0
1462222612,3
1462221638,3
1462225149,3
1462223452,2
1462219156,1
1462226352,0
1462220651,0
1462220721,0
1462219468,3
1462221870,3
1462218614,0
1462222599,2
1462225729,2
1462222543,2
1462225268,2
1462221730,3
1462224579,3
1462223202,3
1462221735,1
1462224041,0
1462225812,1
1462223707,3
1462218730,3
1462221835,2
1462220066,1
1462219402,0
1462225249,2
1462225903,1
1462218694,2
1462224928,3
1462219928,3
1462225630,0
1462221631,3
1462225940,3
1462222344,2
1462225181,2
1462223455,2
1462220588,1
1462223856,3
1462225272,0
1462225861,2
1462222267,0
1462219743,3
1462219055,1
1462225010,0
1462221088,3
1462219618,0
1462221216,0
1462224466,2
1462225004,2
1462220662,2
1462224862,1
1462220913,1
1462224567,1
1462226536,1
1462221561,3
1462220212,0
1462221500,3
1462224200,2
1462224532,3
1462218714,1
1462221989,1
1462223292,3
1462224182,3
1462221372,2
1462222490,2
1462219348,0
1462223227,2
1462226426,2
1462225554,1
1462225043,2
1462226156,2
1462223847,2
1462220819,3
1462226299,0
1462224023,3
1462225405,0
1462221851,2
1462226210,0
1462223459,3
1462224497,2
1462224876,0
1462219009,2
1462223736,3
1462224352,0
1462224704,3
1462226163,2
1462224653,2
1462222795,2
1462221807,2
1462224435,3
1462222364,2
1462222459,2
1462220006,1
1462221442,1
1462225472,2
1462222539,3
1462218676,3
1462223116,2
1462225475,1
1462222678,1
1462226291,2
1462221412,3
1462224116,3
1462218921,1
1462219775,1
1462219576,3
1462221178,3
1462225535,3
1462224521,2
1462219847,1
1462219440,2
1462221585,1
1462220643,3
1462220717,2
1462222026,0
1462218661,3
1462219059,0
1462219044,3
1462221103,3
1462218611,0
1462224381,0
1462219606,3
1462223838,3
1462220808,3
1462223481,2
1462220046,1
1462221900,3
1462220816,2
1462219833,1
1462224390,1
1462222058,3
1462221584,3
1462224821,2
1462220869,2
1462222923,0
1462224960,2
1462225808,0
1462219262,3
1462226512,3
1462222056,3
1462221828,2
1462219513,3
1462219223,3
1462219908,2
1462221725,0
1462220367,3
1462218859,1
1462225258,1
1462219373,3
1462218986,3
1462223695,0
1462224127,2
1462222306,1
1462225447,0
1462219753,1
1462219906,1
1462224364,3
1462218702,0
1462225712,3
1462224458,3
1462224454,0
1462225893,0
1462222875,1
1462223198,3
1462223968,1
1462219983,1
1462226016,0
1462226336,3
1462221454,1
1462226343,0
1462219034,2
1462222179,1
1462222298,2
1462220865,0
1462224707,0
1462222169,2
1462222854,1
1462218569,3
1462222806,2
1462221915,1
1462221903,3
1462218593,2
1462226166,3
1462220900,1
1462225621,0
1462222617,3
1462224279,3
1462222317,3
1462225243,0
1462222166,1
1462221293,1
1462219248,3
1462225677,1
1462224092,1
1462218719,3
1462223175,2
1462224222,0
1462225810,0
1462219346,3
1462219545,3
1462223182,2
1462222473,1
1462225995,2
1462218926,3
1462222545,2
1462220401,3
1462221860,1
1462220500,0
1462223243,3
1462219136,1
1462220032,2
1462224022,1
1462220419,0
1462225891,1
1462218772,3
1462224165,3
1462218553,0
1462222934,2
1462222333,0
1462222014,0
1462224962,0
1462224327,2
1462220974,1
1462225288,1
1462226545,2
1462224613,3
1462219820,1
1462223445,0
1462221213,1
1462223596,0
1462221323,2
1462221799,0
1462221339,0
1462220203,0
1462221749,3
1462219029,2
1462226292,3
1462218491,0
1462220347,3
1462219183,0
1462225908,0
1462224419,3
1462218847,2
1462225820,2
1462222663,2
1462225151,0
1462220872,0
1462220054,1
1462223319,2
1462224286,2
1462221509,2
1462224667,3
1462220885,0
1462219658,1
1462220758,2
1462220663,2
1462222468,0
1462221182,3
1462223045,1
1462223269,1
1462221986,0
1462218974,1
1462225344,0
1462225831,2
1462224947,2
1462220523,0
1462223931,0
1462218762,1
1462223642,2
1462218876,3
1462222680,1
1462220574,3
1462224939,0
1462222948,3
1462221403,2
1462226049,2
1462226090,2
1462225577,2
1462220544,1
1462224767,2
1462220992,3
1462222046,0
1462225164,2
1462218627,2
1462224708,1
1462222745,0
1462224798,3
1462220889,0
1462222620,2
1462221761,3
1462223135,3
1462224349,1
1462225652,1
1462225582,0
1462223680,2
1462223339,1
1462223538,1
1462218637,1
1462220786,0
1462222816,3
1462225704,0
1462220394,3
1462220911,3
1462225120,3
1462219383,0
1462226106,2
1462224877,0
1462220932,2
1462219249,2
1462219490,1
1462223743,2
1462222762,1
1462225776,0
1462226455,0
1462219875,3
1462224177,0
1462220626,2
1462222078,3
1462220915,3
1462218967,0
1462219897,1
1462221792,1
1462226129,0
1462225765,1
1462222457,2
1462220074,0
1462225706,1
1462219834,0
1462219332,3
1462221099,0
1462226270,2
1462223626,3
1462219555,3
1462222812,2
1462222512,3
1462223852,3
1462218978,2
1462221288,0
1462219455,1
1462221292,3
1462225037,3
1462224316,2
1462224307,0
1462222278,1
1462220944,3
1462220812,3
1462218639,3
1462221620,0
1462222814,3
1462220344,0
1462220868,2
1462223390,0
1462220228,3
1462223514,0
1462221074,1
1462226009,0
1462218650,3
1462225452,2
1462225234,2
1462223993,2
1462220734,0
1462225590,1
1462222180,1
1462226265,1
1462222152,1
1462224355,2
1462220343,1
1462224479,3
1462220507,2
1462223391,2
1462221275,0
1462219259,3
1462224083,2
1462220275,3
1462223947,1
1462220989,0
1462225174,0
1462225665,3
1462220322,1
1462224564,3
1462222323,3
1462221569,3
1462219832,0
1462225486,3
1462221592,0
1462219347,0
1462223250,3
1462220201,1
1462218654,3
1462224100,2
1462219238,3
1462226251,1
1462226261,3
1462222227,0
1462225640,0
1462221258,0
1462220671,3
